time="2024-08-03T12:41:37+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 12.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 12.48 Setting up libpng16-16:arm64 (1.6.37-3) ...
#13 12.48 Setting up libmpc3:arm64 (1.2.0-1) ...
#13 12.48 Setting up libatomic1:arm64 (10.2.1-6) ...
#13 12.49 Setting up patch (2.7.6-7) ...
#13 12.49 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 12.49 Setting up fonts-dejavu-core (2.37-2) ...
#13 12.50 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#13 12.51 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 12.51 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.51 Setting up libubsan1:arm64 (10.2.1-6) ...
#13 12.51 Setting up libmd0:arm64 (1.0.3-3) ...
#13 12.52 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#13 12.52 Setting up sensible-utils (0.0.14) ...
#13 12.52 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 12.52 Setting up gpgconf (2.2.27-2+deb11u2) ...
#13 12.53 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 12.53 Setting up libbinutils:arm64 (2.35.2-2) ...
#13 12.53 Setting up libisl23:arm64 (0.23-1) ...
#13 12.54 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#13 12.54 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 12.54 Setting up libcc1-0:arm64 (10.2.1-6) ...
#13 12.54 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#13 12.55 Setting up gpg (2.2.27-2+deb11u2) ...
#13 12.55 Setting up liblsan0:arm64 (10.2.1-6) ...
#13 12.55 Setting up cpp-10 (10.2.1-6) ...
#13 12.55 Setting up libitm1:arm64 (10.2.1-6) ...
#13 12.56 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#13 12.56 Setting up libtsan0:arm64 (10.2.1-6) ...
#13 12.56 Setting up libctf0:arm64 (2.35.2-2) ...
#13 12.56 Setting up pinentry-curses (1.1.0-4) ...
#13 12.57 Setting up manpages-dev (5.10-1) ...
#13 12.57 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#13 12.57 Setting up libxcb1:arm64 (1.14-3) ...
#13 12.58 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#13 ...

#19 [ai 7/9] RUN pip install colorama
#19 0.424 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#19 0.718 Collecting colorama
#19 0.757   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#19 0.928 Installing collected packages: colorama
#19 0.952 Successfully installed colorama-0.4.5
#19 DONE 1.0s

#20 [ai 8/9] WORKDIR /app/
#20 DONE 0.0s

#21 [ai 9/9] COPY ../../AI/ /app/
#21 DONE 0.0s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 12.76 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#13 12.77 Setting up gpgsm (2.2.27-2+deb11u2) ...
#13 12.78 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 12.79 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 12.80 Setting up binutils (2.35.2-2) ...
#13 12.80 Setting up dirmngr (2.2.27-2+deb11u2) ...
#13 12.86 Setting up perl (5.32.1-4+deb11u3) ...
#13 12.86 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 12.87 Setting up ucf (3.0043) ...
#13 12.90 debconf: unable to initialize frontend: Dialog
#13 12.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 12.90 debconf: falling back to frontend: Readline
#13 12.91 Setting up gcc-10 (10.2.1-6) ...
#13 12.92 Setting up libdpkg-perl (1.20.13) ...
#13 12.92 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#13 12.92 Setting up cpp (4:10.2.1-1) ...
#13 12.93 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 12.93 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 12.93 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 12.94 Setting up g++-10 (10.2.1-6) ...
#13 12.94 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 12.94 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#13 12.95 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#13 12.95 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 12.95 Setting up fontconfig-config (2.13.1-4.2) ...
#13 12.99 debconf: unable to initialize frontend: Dialog
#13 12.99 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 12.99 debconf: falling back to frontend: Readline
#13 ...

#22 [ai] exporting to image
#22 exporting layers 0.3s done
#22 writing image sha256:776910b023907d35865eca1c9100c0b2b8b4b3105d6b41375353c53cc399dbd6 done
#22 naming to docker.io/library/aeye_ai:1.0 done
#22 DONE 0.3s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 13.05 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#13 13.06 Setting up libpq-dev (13.15-0+deb11u1) ...
#13 13.06 Setting up gcc (4:10.2.1-1) ...
#13 13.07 Setting up dpkg-dev (1.20.13) ...
#13 13.08 Setting up g++ (4:10.2.1-1) ...
#13 13.08 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 13.08 Setting up gnupg (2.2.27-2+deb11u2) ...
#13 13.09 Setting up build-essential (12.9) ...
#13 13.09 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#13 13.09 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 13.09 Setting up libalgorithm-merge-perl (0.08-3) ...
#13 13.10 Setting up libgd3:arm64 (2.3.0-2) ...
#13 13.10 Setting up libc-devtools (2.31-13+deb11u10) ...
#13 13.10 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#13 DONE 13.2s

#23 [backend 5/8] RUN pip install --upgrade pip
#23 0.742 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#23 0.844 Collecting pip
#23 0.871   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#23 0.944 Installing collected packages: pip
#23 0.944   Attempting uninstall: pip
#23 0.945     Found existing installation: pip 21.2.4
#23 0.990     Uninstalling pip-21.2.4:
#23 1.040       Successfully uninstalled pip-21.2.4
#23 1.385 Successfully installed pip-21.3.1
#23 1.385 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#23 DONE 1.5s

#24 [backend 6/8] RUN pip install -r dependencies_AI.txt
#24 0.369 Collecting Django==3.2
#24 0.396   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#24 0.614 Collecting djangorestframework==3.13.1
#24 0.620   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#24 0.840 Collecting requests
#24 0.847   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#24 1.068 Collecting nodejs
#24 1.077   Downloading nodejs-0.1.1.tar.gz (2.3 kB)
#24 1.084   Preparing metadata (setup.py): started
#24 1.276   Preparing metadata (setup.py): finished with status 'done'
#24 1.576 Collecting npm
#24 1.587   Downloading npm-0.1.1.tar.gz (2.5 kB)
#24 1.595   Preparing metadata (setup.py): started
#24 1.709   Preparing metadata (setup.py): finished with status 'done'
#24 1.782 Collecting pytest
#24 1.790   Downloading pytest-7.0.1-py3-none-any.whl (296 kB)
#24 1.821 Collecting colorama
#24 1.829   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#24 2.208 Collecting pillow
#24 2.215   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#24 2.298 Collecting asgiref<4,>=3.3.2
#24 2.306   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#24 2.378 Collecting pytz
#24 2.389   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#24 2.419 Collecting sqlparse>=0.2.2
#24 2.426   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#24 2.466 Collecting idna<4,>=2.5
#24 2.473   Downloading idna-3.7-py3-none-any.whl (66 kB)
#24 2.611 Collecting charset-normalizer~=2.0.0
#24 2.619   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#24 2.665 Collecting urllib3<1.27,>=1.21.1
#24 2.673   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#24 2.704 Collecting certifi>=2017.4.17
#24 2.712   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#24 2.934 Collecting optional-django==0.1.0
#24 2.945   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#24 2.955   Preparing metadata (setup.py): started
#24 3.075   Preparing metadata (setup.py): finished with status 'done'
#24 3.106 Collecting attrs>=19.2.0
#24 3.113   Downloading attrs-22.2.0-py3-none-any.whl (60 kB)
#24 3.128 Collecting iniconfig
#24 3.134   Downloading iniconfig-1.1.1-py2.py3-none-any.whl (5.0 kB)
#24 3.158 Collecting pluggy<2.0,>=0.12
#24 3.166   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
#24 3.191 Collecting py>=1.8.2
#24 3.198   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
#24 3.230 Collecting packaging
#24 3.237   Downloading packaging-21.3-py3-none-any.whl (40 kB)
#24 3.297 Collecting importlib-metadata>=0.12
#24 3.304   Downloading importlib_metadata-4.8.3-py3-none-any.whl (17 kB)
#24 3.326 Collecting tomli>=1.0.0
#24 3.334   Downloading tomli-1.2.3-py3-none-any.whl (12 kB)
#24 3.365 Collecting typing-extensions
#24 3.373   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#24 3.442 Collecting zipp>=0.5
#24 3.448   Downloading zipp-3.6.0-py3-none-any.whl (5.3 kB)
#24 3.518 Collecting pyparsing!=3.0.5,>=2.0.2
#24 3.526   Downloading pyparsing-3.1.2-py3-none-any.whl (103 kB)
#24 3.545 Building wheels for collected packages: nodejs, optional-django, npm
#24 3.545   Building wheel for nodejs (setup.py): started
#24 3.680   Building wheel for nodejs (setup.py): finished with status 'done'
#24 3.680   Created wheel for nodejs: filename=nodejs-0.1.1-py3-none-any.whl size=3492 sha256=95f2d7c7707c90ad318cc895884c974a50e2b7cd1e4c867841a35389e0653653
#24 3.680   Stored in directory: /root/.cache/pip/wheels/e0/2f/be/4ee779e16832b901c856255265149d584e14e519d32e7875c5
#24 3.681   Building wheel for optional-django (setup.py): started
#24 3.788   Building wheel for optional-django (setup.py): finished with status 'done'
#24 3.788   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=07f8b55092128644b22d8bd97ede4bedb3ca6934303cdf59cd02398d7677fc01
#24 3.788   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#24 3.789   Building wheel for npm (setup.py): started
#24 3.899   Building wheel for npm (setup.py): finished with status 'done'
#24 3.900   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=4fad060aaf4ea9cbb1df192b852c942b61782ab8536b987ce90c549b7aaf12a9
#24 3.900   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#24 3.901 Successfully built nodejs optional-django npm
#24 3.984 Installing collected packages: zipp, typing-extensions, sqlparse, pytz, pyparsing, importlib-metadata, asgiref, urllib3, tomli, py, pluggy, packaging, optional-django, iniconfig, idna, Django, charset-normalizer, certifi, attrs, requests, pytest, pillow, npm, nodejs, djangorestframework, colorama
#24 5.245 Successfully installed Django-3.2 asgiref-3.4.1 attrs-22.2.0 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 djangorestframework-3.13.1 idna-3.7 importlib-metadata-4.8.3 iniconfig-1.1.1 nodejs-0.1.1 npm-0.1.1 optional-django-0.1.0 packaging-21.3 pillow-8.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.1.2 pytest-7.0.1 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 tomli-1.2.3 typing-extensions-4.1.1 urllib3-1.26.19 zipp-3.6.0
#24 5.245 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#24 DONE 5.4s

#25 [backend 7/8] WORKDIR /app/
#25 DONE 0.0s

#26 [backend 8/8] COPY ../../AEYE_AI_Back_3_2/ /app/
#26 DONE 0.0s

#27 [backend] exporting to image
#27 exporting layers
#27 exporting layers 0.6s done
#27 writing image sha256:8970d4513118042d084a43faa08949c01610788d783e1d550375bea45b367f88
#27 writing image sha256:8970d4513118042d084a43faa08949c01610788d783e1d550375bea45b367f88 done
#27 naming to docker.io/library/aeye_ai_back:1.0 done
#27 DONE 0.6s
