time="2024-08-03T12:23:10+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 982B done
#1 DONE 0.0s

#2 [ai internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [backend internal] load metadata for docker.io/library/python:3.6-slim
#3 DONE 1.4s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:1.12.0-rc1-gpu-py3
#4 DONE 1.4s

#5 [backend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [backend 1/8] FROM docker.io/library/python:3.6-slim@sha256:2cfebc27956e6a55f78606864d91fe527696f9e32a724e6f9702b5f9602d0474
#6 DONE 0.0s

#7 [backend 2/8] WORKDIR /app
#7 CACHED

#8 [backend internal] load build context
#8 transferring context: 20.42kB 0.0s done
#8 DONE 0.0s

#9 [ai internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [ai 1/9] FROM docker.io/tensorflow/tensorflow:1.12.0-rc1-gpu-py3@sha256:ed8122324df71ddaf144bfc81b99fd8d439ea105f1879ece23a2279d04351722
#10 CACHED

#11 [ai internal] load build context
#11 transferring context: 4.59kB done
#11 DONE 0.0s

#12 [backend 3/8] COPY dependencies_AI.txt /app/
#12 DONE 0.0s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 1.770 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#13 1.770 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#13 1.789 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#13 1.882 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#13 1.918 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
